ID;Country__autocolour;Continent__autocolour;Latitude;Longitude
GUT_GENOME000073;United_Kingdom;Europe;55.378051;-3.435973
GUT_GENOME000295;United_Kingdom;Europe;55.378051;-3.435973
GUT_GENOME000464;United_Kingdom;Europe;55.378051;-3.435973
GUT_GENOME001152;China;Asia;35.86166;104.195397
GUT_GENOME001206;China;Asia;35.86166;104.195397
GUT_GENOME001484;China;Asia;35.86166;104.195397
GUT_GENOME001713;China;Asia;35.86166;104.195397
GUT_GENOME001784;China;Asia;35.86166;104.195397
GUT_GENOME002441;Sweden;Europe;60.128161;18.643501
GUT_GENOME002819;Sweden;Europe;60.128161;18.643501
GUT_GENOME003481;Sweden;Europe;60.128161;18.643501
GUT_GENOME003547;Sweden;Europe;60.128161;18.643501
GUT_GENOME003660;Sweden;Europe;60.128161;18.643501
GUT_GENOME003828;Sweden;Europe;60.128161;18.643501
GUT_GENOME005606;Sweden;Europe;60.128161;18.643501
GUT_GENOME005790;Sweden;Europe;60.128161;18.643501
GUT_GENOME007658;Sweden;Europe;60.128161;18.643501
GUT_GENOME008197;Sweden;Europe;60.128161;18.643501
GUT_GENOME008295;Sweden;Europe;60.128161;18.643501
GUT_GENOME008329;Sweden;Europe;60.128161;18.643501
GUT_GENOME008992;Sweden;Europe;60.128161;18.643501
GUT_GENOME010671;Sweden;Europe;60.128161;18.643501
GUT_GENOME010875;Sweden;Europe;60.128161;18.643501
GUT_GENOME014277;Fiji;Oceania;-16.578193;179.414413
GUT_GENOME015118;Fiji;Oceania;-16.578193;179.414413
GUT_GENOME016059;China;Asia;35.86166;104.195397
GUT_GENOME016382;China;Asia;35.86166;104.195397
GUT_GENOME016545;China;Asia;35.86166;104.195397
GUT_GENOME016591;China;Asia;35.86166;104.195397
GUT_GENOME016696;China;Asia;35.86166;104.195397
GUT_GENOME016710;China;Asia;35.86166;104.195397
GUT_GENOME016931;China;Asia;35.86166;104.195397
GUT_GENOME017420;China;Asia;35.86166;104.195397
GUT_GENOME019531;Germany;Europe;51.165691;10.451526
GUT_GENOME019552;Germany;Europe;51.165691;10.451526
GUT_GENOME019600;Germany;Europe;51.165691;10.451526
GUT_GENOME020321;Germany;Europe;51.165691;10.451526
GUT_GENOME020384;Germany;Europe;51.165691;10.451526
GUT_GENOME022096;Kazakhstan;Asia;48.019573;66.923684
GUT_GENOME022126;Kazakhstan;Asia;48.019573;66.923684
GUT_GENOME022836;Kazakhstan;Asia;48.019573;66.923684
GUT_GENOME023066;Kazakhstan;Asia;48.019573;66.923684
GUT_GENOME023613;Kazakhstan;Asia;48.019573;66.923684
GUT_GENOME025088;Kazakhstan;Asia;48.019573;66.923684
GUT_GENOME026275;Kazakhstan;Asia;48.019573;66.923684
GUT_GENOME027448;Japan;Asia;36.204824;138.252924
GUT_GENOME027873;Japan;Asia;36.204824;138.252924
GUT_GENOME028204;Japan;Asia;36.204824;138.252924
GUT_GENOME028737;Denmark;Europe;56.26392;9.501785
GUT_GENOME028820;Denmark;Europe;56.26392;9.501785
GUT_GENOME030391;China;Asia;35.86166;104.195397
GUT_GENOME031720;China;Asia;35.86166;104.195397
GUT_GENOME032018;China;Asia;35.86166;104.195397
GUT_GENOME032963;China;Asia;35.86166;104.195397
GUT_GENOME033377;China;Asia;35.86166;104.195397
GUT_GENOME034820;China;Asia;35.86166;104.195397
GUT_GENOME034845;China;Asia;35.86166;104.195397
GUT_GENOME035362;China;Asia;35.86166;104.195397
GUT_GENOME037706;China;Asia;35.86166;104.195397
GUT_GENOME047228;China;Asia;35.86166;104.195397
GUT_GENOME048095;Germany;Europe;51.165691;10.451526
GUT_GENOME048880;Germany;Europe;51.165691;10.451526
GUT_GENOME049171;Germany;Europe;51.165691;10.451526
GUT_GENOME049254;Germany;Europe;51.165691;10.451526
GUT_GENOME050183;China;Asia;35.86166;104.195397
GUT_GENOME051457;Denmark;Europe;56.26392;9.501785
GUT_GENOME051682;Denmark;Europe;56.26392;9.501785
GUT_GENOME051706;Denmark;Europe;56.26392;9.501785
GUT_GENOME052361;Spain;Europe;40.463667;-3.74922
GUT_GENOME053164;Spain;Europe;40.463667;-3.74922
GUT_GENOME059511;Denmark;Europe;56.26392;9.501785
GUT_GENOME059748;Denmark;Europe;56.26392;9.501785
GUT_GENOME061123;Denmark;Europe;56.26392;9.501785
GUT_GENOME061398;Denmark;Europe;56.26392;9.501785
GUT_GENOME063284;China;Asia;35.86166;104.195397
GUT_GENOME063692;China;Asia;35.86166;104.195397
GUT_GENOME063738;China;Asia;35.86166;104.195397
GUT_GENOME064033;China;Asia;35.86166;104.195397
